username,crmf,crms,crmv,crnf,crns,crnv,crf_crv,ntus,crm,crn,nts_nts,fm,totaledit,vandal
Jns4evaalt,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,5,0
Chamod142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
INetpedia,0.000,0.000,10.714,14.286,0.000,46.429,46.429,3.571,10.714,60.714,0.000,1,28,0
Sajjadsial,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Ngtechmongolia,0.000,0.000,83.333,0.000,0.000,0.000,66.667,0.000,83.333,0.000,0.000,1,6,0
Wikitruth32,0.000,0.000,0.000,0.000,0.000,25.000,25.000,0.000,0.000,50.000,0.000,1,4,0
AndreSherman,11.765,47.059,41.176,0.000,0.000,0.000,29.412,0.000,100.000,0.000,0.000,1,17,0
Azureind57,33.333,0.000,33.333,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
Joen223,0.000,0.000,0.000,8.696,13.043,34.783,13.043,0.000,0.000,56.522,21.739,0,23,0
Tapman1999,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,20.000,0.000,0,5,0
Vendorworld,0.000,0.000,100.000,0.000,0.000,0.000,66.667,0.000,100.000,0.000,0.000,1,3,0
Tarlehr,40.000,40.000,20.000,0.000,0.000,0.000,20.000,0.000,100.000,0.000,0.000,1,5,0
Desirockerz,1.064,0.000,28.723,2.128,2.128,14.894,32.979,2.128,29.787,19.149,7.447,0,94,0
Bradworth,3.448,0.000,0.000,3.448,3.448,44.828,31.034,3.448,3.448,51.724,3.448,0,29,0
Bezettingswerken abverlinden,40.000,0.000,20.000,0.000,0.000,0.000,20.000,0.000,60.000,0.000,0.000,1,5,0
MarcusBray,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0,2,0
MEGHANAJ 95,6.818,0.000,22.727,0.000,0.000,0.000,18.182,0.000,29.545,0.000,0.000,1,44,0
Raja Eshwaran,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
GabePerron,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Shubhamtewari95,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Fazalrehman1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Rosterz-Ru8,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,1,2,0
VijayGemologister,40.000,20.000,40.000,0.000,0.000,0.000,20.000,0.000,100.000,0.000,0.000,1,5,0
Paul mansell,0.000,0.000,9.091,0.000,9.091,27.273,9.091,0.000,9.091,36.364,0.000,0,11,0
Mustafamisoo,50.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
JamesJohnoHull,0.000,0.000,0.000,0.000,66.667,0.000,0.000,0.000,0.000,66.667,0.000,1,3,0
Mindless behavior123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Hasnainshah72,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3,0
Ananasa Home for Handmade,0.000,33.333,66.667,0.000,0.000,0.000,33.333,0.000,100.000,0.000,0.000,1,3,0
Sandy0284,35.294,35.294,5.882,0.000,0.000,0.000,5.882,0.000,76.471,0.000,0.000,1,17,0
Rahul3691,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,1,0
Azulkarnain,0.000,27.273,9.091,0.000,0.000,0.000,0.000,0.000,36.364,0.000,0.000,1,11,0
JulesWinnfield-hu,0.000,6.897,0.000,0.000,10.345,3.448,0.000,0.000,6.897,13.793,13.793,1,29,0
Sohaib11095,20.000,20.000,60.000,0.000,0.000,0.000,40.000,0.000,100.000,0.000,0.000,1,5,0
Joubertb,6.667,13.333,66.667,0.000,0.000,0.000,40.000,0.000,86.667,0.000,0.000,1,15,0
FoxyLynx,0.000,0.000,100.000,0.000,0.000,0.000,66.667,0.000,100.000,0.000,0.000,1,3,0
Abhinav.kakku,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Mail.prakash.86,0.000,0.000,100.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Cvheasman,18.182,0.000,22.727,0.000,0.000,0.000,31.818,0.000,40.909,0.000,0.000,1,22,0
Cyrillec,0.000,2.326,2.326,16.279,4.651,30.233,27.907,0.000,4.651,51.163,4.651,1,43,0
Valle4782,0.000,0.000,100.000,0.000,0.000,0.000,66.667,0.000,100.000,0.000,0.000,1,3,0
Anmoldixit911,0.000,0.000,100.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
S-d-o-1970,11.628,34.884,41.860,0.000,0.000,0.000,23.256,0.000,90.698,0.000,0.000,1,43,0
Quadbook,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0
Ukelesack,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,1,2,0
Hari.harish,20.000,80.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,5,0
Massyparcer,19.038,7.816,45.291,1.603,0.401,5.411,39.679,0.000,72.545,7.415,1.202,1,499,0
Deborah Jolly,40.000,40.000,20.000,0.000,0.000,0.000,20.000,0.000,100.000,0.000,0.000,1,5,0
Christian Imboden,0.000,0.000,0.000,2.174,10.870,23.913,10.870,0.000,0.000,36.957,2.174,0,46,0
Dominique lea,0.000,9.091,0.000,0.000,0.000,0.000,0.000,0.000,9.091,0.000,9.091,0,11,0
Tanmay123456,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Igetloads123,0.000,25.000,75.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,4,0
GianDiaz,33.333,0.000,66.667,0.000,0.000,0.000,66.667,0.000,100.000,0.000,0.000,1,6,0
Alanparr12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Saikusuma-nithm,16.667,0.000,55.556,0.000,0.000,5.556,38.889,0.000,72.222,5.556,0.000,1,18,0
Nonne23621,0.000,0.000,0.000,33.333,0.000,33.333,0.000,0.000,0.000,66.667,0.000,1,3,0
Earlyspatz,0.000,0.000,6.250,18.750,12.500,37.500,43.750,0.000,6.250,68.750,6.250,0,16,0
Martin E. Walder,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,5,0
Samsamsocool,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,0,3,0
Amarmane1,33.333,0.000,33.333,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,1,3,0
Ravichandra ananthatmakula,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Amminadav,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,0,3,0
Geordie98787,0.000,0.000,0.000,14.286,0.000,14.286,14.286,0.000,0.000,28.571,0.000,1,7,0
IbinjaminSpirit,0.000,7.143,14.286,7.143,0.000,14.286,21.429,0.000,21.429,21.429,0.000,0,14,0
Jainysamuel,25.000,0.000,25.000,0.000,0.000,0.000,33.333,0.000,50.000,0.000,0.000,1,12,0
DRAME HAROUNA,0.000,33.333,66.667,0.000,0.000,0.000,33.333,0.000,100.000,0.000,0.000,1,3,0
SWARUPiMageLoader,0.000,0.000,0.000,16.667,0.000,16.667,8.333,0.000,0.000,33.333,16.667,1,12,0
Dhansheel kumar,4.110,8.219,39.726,6.849,2.740,27.397,57.534,0.000,52.055,36.986,0.000,1,73,0
Karwandoorandish,0.000,0.000,0.000,0.000,0.000,14.286,0.000,0.000,0.000,14.286,0.000,0,7,0
Chacier,0.000,0.000,0.000,11.111,33.333,0.000,0.000,0.000,0.000,44.444,11.111,1,9,0
DeclanMyatt,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,1,3,0
Nigelrayment,9.091,0.000,36.364,0.000,0.000,27.273,45.455,9.091,45.455,27.273,0.000,0,11,0
RascalDillon,28.571,42.857,28.571,0.000,0.000,0.000,28.571,0.000,100.000,0.000,0.000,1,7,0
Sly2kusa,33.929,26.786,21.429,0.000,0.000,3.571,17.857,0.000,82.143,3.571,0.000,1,56,0
Manoj.net2009,25.000,0.000,75.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,4,0
Harikrishna-nithm,33.333,33.333,33.333,0.000,0.000,0.000,16.667,0.000,100.000,0.000,0.000,1,6,0
Hotmailcity,33.333,44.444,22.222,0.000,0.000,0.000,11.111,0.000,100.000,0.000,0.000,1,9,0
Numanuma3233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,4,0
Pdeck2013,0.000,0.000,0.000,12.264,18.868,19.811,5.660,0.000,0.000,50.943,21.698,0,106,0
Weldon.J92,7.018,1.754,19.298,1.754,0.000,0.000,21.053,0.000,28.070,1.754,0.000,0,57,0
Benjamin Dean Emmett,38.462,38.462,23.077,0.000,0.000,0.000,15.385,0.000,100.000,0.000,0.000,1,26,0
Jeremyminton,5.263,1.754,7.018,14.035,5.263,7.018,14.035,0.000,14.035,26.316,0.000,1,57,0
A P Dinesh Kumar,16.667,33.333,50.000,0.000,0.000,0.000,33.333,0.000,100.000,0.000,0.000,1,6,0
Baba Kirshna Nand,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,3,0
Nomoreads,0.000,0.278,1.111,0.000,0.000,1.944,2.500,0.278,1.389,1.944,0.833,1,360,0
Larrythetomato,0.000,11.111,11.111,0.000,0.000,0.000,0.000,11.111,22.222,0.000,0.000,0,9,0
Jeanette12,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,0,2,0
MarissaLanae,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Antoniopadillarocks,0.000,4.545,3.030,0.000,19.697,6.061,0.000,0.000,7.576,25.758,16.667,1,66,0
La Ruidosa,0.000,1.205,0.000,28.916,16.867,26.506,16.867,0.000,1.205,72.289,0.000,1,83,0
T.M.M.Ismail,0.000,0.000,0.000,8.333,20.833,20.833,12.500,0.000,0.000,50.000,37.500,0,24,0
Nteli78,0.000,8.000,8.000,28.000,8.000,12.000,12.000,0.000,16.000,48.000,0.000,0,25,0
Leader95,8.000,4.000,20.000,0.000,0.000,0.000,22.000,0.000,32.000,0.000,0.000,1,50,0
Raazsc,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0,4,0
PRBIRD,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Chumbert5,2.128,0.000,13.830,7.447,2.128,17.021,24.468,0.000,15.957,26.596,4.255,0,94,0
Aamol B Sonar,0.000,0.000,66.667,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,1,3,0
Johnsmith0342,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
TheBigBrother84,2.632,0.000,5.263,2.632,18.421,0.000,0.000,7.895,7.895,21.053,26.316,1,38,0
LazarVelickovic,0.000,0.000,0.000,0.000,37.500,0.000,0.000,0.000,0.000,37.500,0.000,0,8,0
Test123testp,14.286,0.000,57.143,0.000,0.000,14.286,57.143,0.000,71.429,14.286,0.000,0,7,0
HRH Rakesh Singh,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Faithedup,6.061,0.000,15.152,6.061,3.030,1.515,18.182,0.000,21.212,10.606,0.000,0,66,0
KyCode,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,1,4,0
DF Jedox AG,0.000,0.000,0.000,26.389,16.667,29.167,18.056,0.000,0.000,73.611,2.778,0,72,0
St170e,0.803,0.000,1.807,3.012,4.418,11.245,8.233,0.402,2.610,18.675,7.430,0,498,0
Gumbelly,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,9,0
Falseclaimdelete,0.000,20.000,60.000,0.000,0.000,0.000,20.000,0.000,80.000,0.000,0.000,1,5,0
Karankumarcccc,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Noenmaprang,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Jemlzs,5.000,40.000,35.000,0.000,0.000,0.000,35.000,0.000,80.000,0.000,0.000,1,20,0
Duckphucker,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Satyendra1008,20.000,0.000,0.000,20.000,6.667,6.667,6.667,0.000,20.000,33.333,6.667,1,15,0
Jpschwartz,0.000,0.000,100.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Mukesmalik,25.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,0.000,0.000,1,8,0
22merlin,0.000,0.000,0.000,22.388,21.642,15.672,4.478,0.000,0.000,59.701,17.164,0,134,0
JENinATX,3.030,3.030,6.061,12.121,21.212,18.182,12.121,0.000,12.121,51.515,3.030,0,33,0
Maester Aemon,0.000,0.000,0.000,9.231,6.154,1.538,1.538,0.000,0.000,16.923,13.846,0,65,0
Meianerien,0.000,0.000,0.885,23.894,29.204,38.053,24.779,0.000,0.885,91.150,0.000,0,113,0
Alamgirmis,20.000,30.000,50.000,0.000,0.000,0.000,40.000,0.000,100.000,0.000,0.000,1,10,0
SeanTheMastodon,0.000,0.943,12.264,8.491,1.887,41.509,41.509,0.943,13.208,51.887,5.660,0,106,0
Arnab arya,0.000,12.500,25.000,0.000,0.000,25.000,12.500,0.000,37.500,25.000,0.000,0,8,0
Orange roach,33.333,0.000,50.000,0.000,0.000,0.000,33.333,0.000,83.333,0.000,0.000,1,6,0
Kindpotato,11.111,11.111,33.333,0.000,0.000,11.111,33.333,0.000,55.556,11.111,0.000,0,9,0
Wikiwelcomewagon,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Emmammpayne13,0.000,0.000,100.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
PaulGWiki,6.323,5.855,9.368,13.115,21.780,11.710,13.583,0.000,21.546,46.604,0.937,0,427,0
Yasirilyas786,0.000,33.333,33.333,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,0,3,0
Maginvestkapinoy,25.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,0.000,0.000,1,4,0
Tarantij,0.000,12.500,12.500,31.250,0.000,6.250,12.500,0.000,25.000,37.500,6.250,1,16,0
Santoshkumarbudakoti,66.667,33.333,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,3,0
MIPRC,28.571,0.000,0.000,0.000,0.000,14.286,0.000,0.000,28.571,14.286,0.000,1,7,0
MarVit3,0.200,0.000,0.200,16.633,18.437,20.842,12.826,0.401,0.401,55.912,6.814,0,499,0
Tommy95530,7.692,0.000,38.462,7.692,0.000,7.692,38.462,0.000,46.154,15.385,0.000,0,13,0
Bixonfire,0.000,0.000,0.000,27.586,6.897,41.379,31.034,0.000,0.000,79.310,0.000,0,29,0
Shoes Bear 43,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,1,0
ABCABC123123,0.000,0.000,20.000,0.000,40.000,20.000,0.000,0.000,20.000,60.000,0.000,0,5,0
Sreejithabre,25.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,75.000,0.000,0.000,1,4,0
B3cms,0.000,14.286,42.857,0.000,0.000,0.000,14.286,0.000,57.143,0.000,0.000,1,7,0
CN3833,7.143,14.286,28.571,0.000,0.000,14.286,21.429,7.143,50.000,14.286,7.143,0,14,0
DIR986,2.174,2.174,26.087,0.000,0.000,0.000,26.087,0.000,30.435,0.000,0.000,0,46,0
Yoav Nachtailer,0.000,10.959,0.000,0.000,4.110,1.370,0.000,1.370,10.959,5.479,13.699,1,73,0
Jamescook.106,0.000,0.000,40.000,0.000,0.000,0.000,20.000,0.000,40.000,0.000,0.000,1,5,0
Capineda,8.333,0.000,8.333,0.000,41.667,8.333,0.000,0.000,16.667,50.000,0.000,1,12,0
Catcotton,0.000,8.333,0.000,16.667,16.667,16.667,8.333,0.000,8.333,50.000,8.333,0,12,0
Uiuaneek,30.769,15.385,30.769,0.000,0.000,0.000,23.077,0.000,76.923,0.000,0.000,1,13,0
Francescmarch,25.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,25.000,1,4,0
Hazelophelia,5.263,15.789,26.316,0.000,5.263,5.263,15.789,0.000,47.368,10.526,0.000,0,19,0
Uki Agustian,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Shankhagrawal,62.500,12.500,25.000,0.000,0.000,0.000,25.000,0.000,100.000,0.000,0.000,1,8,0
Topu00007,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,1,0
Reck-tifier,33.333,0.000,66.667,0.000,0.000,0.000,66.667,0.000,100.000,0.000,0.000,1,3,0
S0mepitching,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,33.333,0.000,1,3,0
Cathal casey,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0,2,0
Articmonkeys,0.000,0.433,0.000,2.597,3.030,5.628,3.030,0.000,0.433,11.255,26.840,0,231,0
OderbrechtOriginal,0.000,0.000,0.000,0.000,0.000,60.000,40.000,0.000,0.000,60.000,0.000,1,5,0
Puneeth236,25.000,0.000,50.000,0.000,0.000,0.000,25.000,0.000,75.000,0.000,0.000,1,4,0
Christopher-Jen,0.000,0.000,0.000,14.286,14.286,42.857,42.857,0.000,0.000,71.429,0.000,0,7,0
DOEKNA,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Julog3337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Cosmic Flames,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Biogeomorph,52.941,0.000,23.529,5.882,0.000,0.000,17.647,0.000,76.471,5.882,0.000,1,17,0
Hamasultan,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Endermail65,0.000,0.000,0.000,14.286,14.286,0.000,0.000,0.000,0.000,28.571,0.000,1,7,0
Matthew flan 2001,16.667,0.000,33.333,0.000,0.000,16.667,16.667,0.000,50.000,16.667,0.000,0,6,0
Starlightweighing,0.000,0.000,0.000,16.129,12.903,41.935,29.032,0.000,0.000,70.968,9.677,0,31,0
Melviapereira,7.407,3.704,25.926,0.000,0.000,0.000,18.519,0.000,37.037,0.000,0.000,1,27,0
Belchambos,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Leelabeth,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3,0
CLA336,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,0,3,0
Ksnshravan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Maz Weber-Caspers,2.857,0.000,0.000,28.571,25.714,25.714,20.000,2.857,2.857,80.000,0.000,1,35,0
Vans and bandz,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Hamza Danish,25.000,0.000,50.000,0.000,0.000,0.000,25.000,0.000,75.000,0.000,0.000,1,4,0
StaccaP,20.000,20.000,10.000,20.000,0.000,0.000,10.000,0.000,50.000,20.000,0.000,1,10,0
Javasimulation,35.000,40.000,5.000,0.000,5.000,0.000,5.000,0.000,80.000,5.000,0.000,1,20,0
Martin485485,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,20.000,0.000,1,5,0
Susan Agnostic,0.000,0.000,0.000,50.000,0.000,0.000,25.000,0.000,0.000,50.000,0.000,0,4,0
SERGEY BESSLAVIN,25.000,50.000,25.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,4,0
Basketballsam,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Spegmintu,0.000,0.000,0.000,7.407,0.000,25.926,11.111,0.000,0.000,33.333,29.630,0,27,0
Kaylabk,0.000,0.000,0.000,37.500,37.500,0.000,0.000,0.000,0.000,75.000,0.000,1,8,0
Pam Rana,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Vinayacd1,3.226,6.452,6.452,9.677,9.677,45.161,38.710,0.000,16.129,64.516,3.226,0,31,0
LoungeFlyRockstar,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,1,12,0
Nin1956,33.333,33.333,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
DharmaMechanic,33.333,33.333,33.333,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,3,0
Wandrative,50.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Scaldwell17,0.000,0.847,12.712,13.559,5.085,11.017,19.492,0.000,13.559,29.661,1.695,1,118,0
Robert S Womack,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Robert McFadden,0.000,0.000,0.000,20.000,40.000,20.000,20.000,0.000,0.000,80.000,0.000,0,5,0
XBytez,12.500,0.000,18.750,0.000,0.000,6.250,12.500,0.000,31.250,6.250,0.000,1,16,0
DrWoozy,3.089,1.931,5.405,18.919,2.317,52.896,53.668,0.386,10.425,74.131,1.158,0,259,0
Eugen threee,36.111,5.556,30.556,0.000,5.556,5.556,33.333,0.000,72.222,11.111,0.000,1,36,0
Horamantarh,7.500,6.250,57.500,0.000,1.250,0.000,50.000,0.000,71.250,1.250,1.250,0,80,0
KamusKesukaanku,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,1,5,0
Semihatakan,0.000,0.000,11.111,0.000,0.000,11.111,0.000,0.000,11.111,11.111,0.000,0,9,0
Ronwnielsen,0.000,0.000,18.750,12.500,6.250,12.500,25.000,0.000,18.750,31.250,0.000,0,16,0
SuccinctCommunicator,0.000,0.000,0.000,0.000,11.111,11.111,0.000,0.000,0.000,22.222,44.444,0,9,0
