counter,crf_crv
4,1
7,1
14,1
15,1
16,1
21,1
25,1
27,1
31,1
51,1
52,1
53,1
54,1
71,1
113,1
139,1
145,1
151,1
152,1
164,1
165,1
167,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
194,1
195,1
196,1
197,1
198,1
201,1
202,1
204,1
207,1
208,1
211,1
219,1
232,1
233,1
234,1
235,1
236,1
253,1
254,1
259,1
260,1
261,1
262,1
268,1
270,1
271,1
285,1
288,1
314,1
315,1
321,1
322,1
356,1
357,1
358,1
360,1
363,1
366,1
367,1
368,1
380,1
386,1
389,1
395,1
405,1
406,1
412,1
424,1
426,1
427,1
428,1
454,1
455,1
456,1
457,1
458,1
459,1
461,1
464,1
467,1
468,1
469,1
470,1
473,1
483,1
489,1
492,1
497,1
498,1
520,1
536,1
541,1
542,1
545,1
556,1
561,1
566,1
599,1
608,1
609,1
611,1
617,1
626,1
629,1
630,1
633,1
637,1
638,1
652,1
656,1
659,1
663,1
664,1
667,1
682,1
686,1
693,1
702,1
703,1
713,1
718,1
744,1
745,1
748,1
757,1
758,1
775,1
776,1
792,1
796,1
797,1
798,1
801,1
804,1
816,1
817,1
818,1
819,1
831,1
834,1
837,1
843,1
846,1
858,1
863,1
875,1
879,1
883,1
884,1
885,1
886,1
887,1
890,1
897,1
898,1
899,1
906,1
909,1
910,1
911,1
914,1
915,1
916,1
917,1
922,1
923,1
926,1
927,1
928,1
931,1
933,1
936,1
939,1
942,1
946,1
951,1
952,1
953,1
954,1
960,1
962,1
982,1
983,1
996,1
998,1
1027,1
1035,1
1036,1
1046,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1066,1
1067,1
1070,1
1092,1
1093,1
1095,1
1104,1
1106,1
1110,1
1111,1
1113,1
1114,1
1129,1
1133,1
1135,1
1136,1
1137,1
1147,1
1148,1
1155,1
1156,1
1158,1
1162,1
1167,1
1169,1
1173,1
1174,1
1176,1
1190,1
1191,1
1193,1
1194,1
1198,1
1250,1
1251,1
1252,1
1254,1
1256,1
1258,1
1261,1
1262,1
1265,1
1266,1
1267,1
1268,1
1272,1
1287,1
1288,1
1298,1
1299,1
1307,1
1308,1
1309,1
1311,1
1312,1
1313,1
1315,1
1316,1
1327,1
1333,1
1340,1
1345,1
1346,1
1350,1
1351,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1366,1
1371,1
1372,1
1374,1
1376,1
1382,1
1383,1
1384,1
1393,1
1394,1
1409,1
1416,1
1420,1
1423,1
1424,1
1425,1
1435,1
1437,1
1438,1
1440,1
1444,1
1445,1
1446,1
1448,1
1453,1
1459,1
1464,1
1471,1
1472,1
1475,1
1482,1
1489,1
1491,1
1494,1
1495,1
1496,1
1503,1
1506,1
1508,1
1510,1
1511,1
1512,1
1521,1
1522,1
1523,1
1525,1
1531,1
1532,1
1533,1
1535,1
1536,1
1538,1
1539,1
1540,1
1541,1
1542,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1560,1
1565,1
1567,1
1568,1
1573,1
1575,1
1582,1
1584,1
1595,1
1596,1
1606,1
1618,1
1628,1
1637,1
1649,1
1651,1
1668,1
1682,1
1683,1
1684,1
1685,1
1700,1
1717,1
1721,1
1743,1
1746,1
1747,1
1748,1
1750,1
1759,1
1772,1
1794,1
1806,1
1835,1
1836,1
1840,1
1841,1
1842,1
1871,1
1884,1
1891,1
1892,1
1898,1
1958,1
1969,1
1974,1
1978,1
1980,1
1996,1
2018,1
2019,1
2023,1
2070,1
2072,1
2078,1
2085,1
2086,1
2087,1
2091,1
2094,1
2098,1
2111,1
2112,1
2113,1
2114,1
2118,1
2121,1
2138,1
2147,1
2157,1
2159,1
2188,1
2190,1
2193,1
2212,1
2214,1
2295,1
2296,1
2318,1
2321,1
2330,1
2331,1
2335,1
2349,1
2362,1
2379,1
2382,1
2386,1
2389,1
2399,1
2401,1
2404,1
2405,1
2423,1
2438,1
2479,1
2487,1
2488,1
2511,1
2518,1
2519,1
2527,1
2535,1
2536,1
2540,1
2541,1
2542,1
2567,1
2576,1
2577,1
2578,1
2582,1
2585,1
2587,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2603,1
2604,1
2605,1
2607,1
2608,1
2609,1
2611,1
2612,1
2613,1
2614,1
2616,1
2617,1
2618,1
2620,1
2622,1
2625,1
2627,1
2628,1
2629,1
2630,1
2631,1
2634,1
2635,1
2636,1
2637,1
2638,1
2640,1
2641,1
2642,1
2643,1
2644,1
2647,1
2659,1
2663,1
2664,1
2666,1
2670,1
2673,1
2676,1
2682,1
2728,1
2744,1
2746,1
2762,1
2763,1
2764,1
2766,1
2768,1
2770,1
2771,1
2773,1
2774,1
2775,1
2776,1
2777,1
2784,1
2787,1
2788,1
2791,1
2795,1
2798,1
2803,1
2804,1
2805,1
2821,1
2822,1
2825,1
2827,1
2830,1
2846,1
2849,1
2851,1
2853,1
2854,1
2856,1
2866,1
2878,1
2879,1
2881,1
2893,1
2894,1
2895,1
2897,1
2908,1
2911,1
2940,1
2944,1
2966,1
2967,1
2971,1
2972,1
2973,1
2976,1
2980,1
2983,1
2985,1
2987,1
2989,1
2991,1
2992,1
2993,1
2995,1
2997,1
2999,1
3000,1
3001,1
3005,1
3006,1
3010,1
3013,1
3015,1
3029,1
3034,1
3037,1
3040,1
3041,1
3045,1
3049,1
3050,1
3051,1
3052,1
3054,1
3055,1
3064,1
3071,1
3074,1
3082,1
3085,1
3086,1
3088,1
3090,1
3092,1
3094,1
3099,1
3103,1
3122,1
3125,1
3128,1
3131,1
3136,1
3152,1
3155,1
3187,1
3201,1
3203,1
3204,1
3207,1
3208,1
3209,1
3210,1
3213,1
3214,1
3216,1
3217,1
3219,1
3220,1
3223,1
3224,1
3226,1
3228,1
3229,1
3234,1
3241,1
3242,1
3245,1
3246,1
3250,1
3251,1
3264,1
3268,1
3270,1
3272,1
3274,1
3275,1
3276,1
3277,1
3281,1
3282,1
3283,1
3289,1
3290,1
3291,1
3293,1
3294,1
3308,1
3309,1
3311,1
3314,1
3323,1
3324,1
3325,1
3326,1
3332,1
3343,1
3369,1
3370,1
3375,1
3376,1
3378,1
3379,1
3391,1
3397,1
3400,1
3406,1
3428,1
3446,1
3489,1
3504,1
3544,1
3558,1
3606,1
3610,1
3626,1
3627,1
3634,1
3636,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3654,1
3658,1
3664,1
3665,1
3670,1
3672,1
3676,1
3677,1
3681,1
3685,1
3693,1
3695,1
3708,1
3714,1
3724,1
3729,1
3745,1
3746,1
3747,1
3748,1
3751,1
3752,1
3763,1
3766,1
3767,1
3772,1
3773,1
3780,1
3782,1
3790,1
3793,1
3794,1
3795,1
3796,1
3797,1
3808,1
3809,1
3810,1
3823,1
3824,1
3827,1
3837,1
3842,1
3847,1
3848,1
3851,1
3854,1
3855,1
3856,1
3862,1
3867,1
3879,1
3881,1
3895,1
3909,1
3910,1
3911,1
3914,1
3921,1
3933,1
3934,1
3940,1
3955,1
4011,1
4046,1
4058,1
4061,1
4083,1
4084,1
4086,1
4087,1
4088,1
4091,1
4123,1
4128,1
4129,1
4130,1
4134,1
4155,1
4156,1
4157,1
4158,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4173,1
4179,1
4204,1
4205,1
4213,1
4216,1
4223,1
4224,1
4225,1
4245,1
4250,1
4251,1
4253,1
4288,1
4293,1
4296,1
4297,1
4298,1
4299,1
4303,1
4304,1
4333,1
4341,1
4365,1
4382,1
4388,1
4393,1
4394,1
4395,1
4403,1
4404,1
4405,1
4406,1
4411,1
4419,1
4420,1
4423,1
4429,1
4440,1
4459,1
4467,1
4468,1
4469,1
4483,1
4485,1
4489,1
4502,1
4504,1
4505,1
4508,1
4511,1
4518,1
4520,1
4521,1
4526,1
4527,1
4532,1
4535,1
4536,1
4561,1
4562,1
4563,1
4566,1
4567,1
4573,1
4592,1
4595,1
4614,1
4615,1
4617,1
4619,1
4620,1
4621,1
4622,1
4623,1
4636,1
4637,1
4642,1
4644,1
4645,1
4647,1
4654,1
4657,1
4659,1
4669,1
4670,1
4673,1
4687,1
4689,1
4691,1
4700,1
4711,1
4712,1
4713,1
4714,1
4716,1
4723,1
4726,1
4730,1
4743,1
4745,1
4746,1
4747,1
4748,1
4752,1
4759,1
4763,1
4774,1
4775,1
4788,1
4804,1
4805,1
4838,1
4877,1
4878,1
4883,1
4884,1
4888,1
4894,1
4895,1
4897,1
4902,1
4903,1
4907,1
4908,1
4909,1
4910,1
4912,1
4914,1
4917,1
4918,1
4920,1
4921,1
4922,1
4923,1
4929,1
4939,1
4942,1
4943,1
4950,1
4954,1
4955,1
4957,1
4960,1
4963,1
4975,1
4983,1
5025,1
5055,1
5061,1
5065,1
5066,1
5067,1
5069,1
5072,1
5073,1
5075,1
5076,1
5088,1
5094,1
5097,1
5102,1
5103,1
5126,1
5136,1
5169,1
5196,1
5208,1
5209,1
5212,1
5217,1
5230,1
5231,1
5232,1
5258,1
5259,1
5270,1
5271,1
5272,1
5276,1
5277,1
5289,1
5291,1
5304,1
5305,1
5306,1
5307,1
5308,1
5319,1
5321,1
5322,1
5323,1
5324,1
5325,1
5327,1
5328,1
5335,1
5336,1
5337,1
5340,1
5341,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5391,1
5392,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5480,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5496,1
5497,1
5506,1
5508,1
5509,1
5512,1
5513,1
5514,1
5515,1
5516,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5534,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5551,1
5555,1
5558,1
5559,1
5560,1
5565,1
5567,1
5569,1
5580,1
5582,1
5583,1
5584,1
5589,1
5591,1
5603,1
5608,1
5624,1
5634,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5646,1
5648,1
5657,1
5663,1
5664,1
5674,1
5675,1
5678,1
5682,1
5685,1
5687,1
5694,1
5695,1
5696,1
5697,1
5701,1
5704,1
5706,1
5715,1
5720,1
5721,1
5734,1
5761,1
5762,1
5766,1
5769,1
5776,1
5777,1
5778,1
5788,1
5789,1
5791,1
5832,1
5844,1
5847,1
5851,1
5870,1
5871,1
5881,1
5914,1
5934,1
5935,1
5936,1
5938,1
5941,1
5942,1
5945,1
5950,1
5951,1
5956,1
5957,1
5958,1
5959,1
5961,1
5962,1
5963,1
5966,1
5967,1
5968,1
5969,1
5970,1
5975,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5985,1
5988,1
5989,1
5991,1
5992,1
5993,1
5994,1
5998,1
6000,1
6004,1
6005,1
6006,1
6008,1
6009,1
6010,1
6011,1
6012,1
6015,1
6016,1
6017,1
6019,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6041,1
6042,1
6044,1
6045,1
6046,1
6047,1
6050,1
6053,1
6054,1
6055,1
6056,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6071,1
6076,1
6077,1
6081,1
6082,1
6092,1
6094,1
6098,1
6099,1
6100,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6129,1
6130,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,1
6143,1
6147,1
6148,1
6149,1
6151,1
6152,1
6155,1
6156,1
6160,1
6164,1
6165,1
6167,1
6168,1
6169,1
6170,1
6172,1
6173,1
6174,1
6175,1
6176,1
6180,1
6181,1
6182,1
6185,1
6186,1
6187,1
6189,1
6190,1
6191,1
6193,1
6194,1
6198,1
6208,1
6216,1
6217,1
6218,1
6223,1
6224,1
6227,1
6228,1
6229,1
6231,1
6232,1
6233,1
6236,1
6238,1
6242,1
6245,1
6253,1
6254,1
6256,1
6257,1
6258,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6271,1
6272,1
6273,1
6274,1
6275,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,1
6301,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6308,1
6310,1
6311,1
6314,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6326,1
6328,1
6330,1
6331,1
6333,1
6334,1
6336,1
6340,1
6342,1
6343,1
6345,1
6347,1
6348,1
6349,1
6350,1
6352,1
6353,1
6354,1
6355,1
6356,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6407,1
6408,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6468,1
6469,1
6472,1
6473,1
6489,1
6501,1
6504,1
6509,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6573,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6595,1
6596,1
6597,1
6599,1
6600,1
6602,1
6603,1
6606,1
6607,1
6610,1
6623,1
6631,1
6632,1
6633,1
6634,1
6641,1
6644,1
6651,1
6653,1
6658,1
6662,1
6667,1
6699,1
6736,1
6741,1
6761,1
6762,1
6766,1
6831,1
6853,1
6878,1
6887,1
6908,1
6945,1
6952,1
6954,1
6955,1
7058,1
7064,1
7070,1
7074,1
7084,1
7103,1
7114,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7141,1
7163,1
7165,1
7171,1
7172,1
7178,1
7182,1
7202,1
7212,1
7230,1
7231,1
7234,1
7239,1
7268,1
7270,1
7271,1
7275,1
7304,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7337,1
7341,1
7343,1
7344,1
7345,1
7346,1
7347,1
7350,1
7351,1
7352,1
7355,1
7356,1
7364,1
7368,1
7369,1
7373,1
7376,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7385,1
7386,1
7390,1
7391,1
7392,1
7393,1
7394,1
7403,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7424,1
7425,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7456,1
7459,1
7460,1
7475,1
7476,1
7480,1
7481,1
7513,1
7514,1
7517,1
7520,1
7522,1
7523,1
7551,1
7554,1
7555,1
7557,1
7561,1
7571,1
7572,1
7574,1
7577,1
7578,1
7580,1
7581,1
7593,1
7599,1
7602,1
7608,1
7623,1
7625,1
7626,1
7627,1
7629,1
7632,1
7635,1
7639,1
7640,1
7644,1
7645,1
7646,1
7647,1
7652,1
7657,1
7658,1
7666,1
7670,1
7692,1
7694,1
7695,1
7696,1
7697,1
7704,1
7713,1
7718,1
7719,1
7721,1
7722,1
7723,1
7728,1
7729,1
7730,1
7733,1
7736,1
7742,1
7749,1
7750,1
7751,1
7752,1
7754,1
7758,1
7760,1
7762,1
7768,1
7774,1
7777,1
7778,1
7789,1
7796,1
7797,1
7799,1
7800,1
7801,1
7804,1
7812,1
7815,1
7816,1
7817,1
7818,1
7819,1
7822,1
7823,1
7824,1
7827,1
7828,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7838,1
7839,1
7840,1
7841,1
7842,1
7845,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7858,1
7859,1
7860,1
7861,1
7871,1
7873,1
7875,1
7876,1
7877,1
7878,1
7880,1
7881,1
7883,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7897,1
7898,1
7900,1
7901,1
7902,1
7911,1
7912,1
7913,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7925,1
7926,1
7927,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7941,1
7942,1
7943,1
7944,1
7945,1
7947,1
7948,1
7949,1
7950,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7961,1
7965,1
7969,1
7975,1
7978,1
7990,1
7991,1
7997,1
8010,1
8011,1
8012,1
8039,1
8042,1
8058,1
8061,1
8067,1
8072,1
8077,1
8083,1
8094,1
8100,1
8105,1
8110,1
8116,1
8117,1
8125,1
8126,1
8138,1
8139,1
8159,1
8167,1
8175,1
8176,1
8177,1
8179,1
8180,1
8181,1
8184,1
8185,1
8194,1
8200,1
8201,1
8209,1
8210,1
8230,1
8234,1
8235,1
8270,1
8283,1
8289,1
8290,1
8299,1
8306,1
8314,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8324,1
8325,1
8333,1
8335,1
8336,1
8337,1
8338,1
8339,1
8342,1
8343,1
8344,1
8357,1
8358,1
8364,1
8366,1
8367,1
8373,1
8374,1
8375,1
8376,1
8380,1
8381,1
8382,1
8383,1
8384,1
8387,1
8388,1
8389,1
8391,1
8392,1
8393,1
8395,1
8399,1
8400,1
8401,1
8402,1
8406,1
8409,1
8410,1
8413,1
8415,1
8421,1
8422,1
8423,1
8424,1
8429,1
8437,1
8442,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8457,1
8460,1
8470,1
8473,1
8474,1
8475,1
8476,1
8480,1
8481,1
8483,1
8484,1
8487,1
8488,1
8491,1
8494,1
8496,1
8499,1
8500,1
8501,1
8513,1
8517,1
8518,1
8519,1
8520,1
8521,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8549,1
8556,1
8567,1
8568,1
8571,1
8572,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8584,1
8587,1
8589,1
8593,1
8595,1
8596,1
8605,1
8609,1
8611,1
8615,1
8625,1
8626,1
8629,1
8634,1
8635,1
8642,1
8643,1
8644,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8657,1
8660,1
8663,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8677,1
8685,1
8693,1
8694,1
8698,1
8699,1
8706,1
8717,1
8719,1
8720,1
8721,1
8722,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8739,1
8741,1
8747,1
8749,1
8750,1
8753,1
8754,1
8755,1
8756,1
8759,1
8760,1
8761,1
8766,1
8773,1
8783,1
8788,1
8789,1
8790,1
8791,1
8797,1
8801,1
8808,1
8809,1
8812,1
8813,1
8814,1
8823,1
8825,1
8826,1
8827,1
8837,1
8839,1
8862,1
8868,1
8869,1
8874,1
8875,1
8878,1
8881,1
8889,1
8892,1
8893,1
8895,1
8901,1
8902,1
8920,1
8921,1
8939,1
8940,1
8947,1
8950,1
8951,1
8952,1
8955,1
8956,1
8957,1
8958,1
8959,1
8961,1
8962,1
8963,1
8964,1
8974,1
8975,1
8978,1
8981,1
8982,1
8983,1
8985,1
8987,1
8989,1
8990,1
8991,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9050,1
9054,1
9055,1
9057,1
9060,1
9070,1
9072,1
9073,1
9079,1
9080,1
9092,1
9093,1
9094,1
9095,1
9107,1
9108,1
9110,1
9111,1
9113,1
9122,1
9143,1
9176,1
9182,1
9186,1
9189,1
9194,1
9197,1
9198,1
9199,1
9200,1
9201,1
9209,1
9211,1
9212,1
9214,1
9228,1
9233,1
9237,1
9238,1
9239,1
9256,1
9271,1
9282,1
9283,1
9284,1
9329,1
9448,1
9450,1
