counter,crf_crv
9486,1
9493,1
9494,1
9517,1
9518,1
9519,1
9520,1
9521,1
9524,1
9525,1
9528,1
9531,1
9533,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9542,1
9552,1
9563,1
9572,1
9576,1
9581,1
9584,1
9586,1
9590,1
9594,1
9604,1
9627,1
9628,1
9642,1
9647,1
9669,1
9716,1
9755,1
9757,1
9759,1
9760,1
9761,1
9790,1
9792,1
9807,1
9811,1
9818,1
9819,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9842,1
9843,1
9848,1
9852,1
9853,1
9854,1
9856,1
9859,1
9860,1
9862,1
9863,1
9875,1
9879,1
9882,1
9888,1
9902,1
9903,1
9904,1
9906,1
9913,1
9922,1
10017,1
10022,1
10035,1
10045,1
10073,1
10083,1
10086,1
10088,1
10089,1
10090,1
10095,1
10100,1
10102,1
10103,1
10104,1
10105,1
10108,1
10109,1
10110,1
10112,1
10132,1
10135,1
10136,1
10142,1
10143,1
10144,1
10145,1
10148,1
10149,1
10150,1
10151,1
10152,1
10154,1
10161,1
10162,1
10163,1
10164,1
10169,1
10173,1
10174,1
10177,1
10178,1
10185,1
10200,1
10203,1
10206,1
10225,1
10226,1
10230,1
10236,1
10237,1
10238,1
10239,1
10240,1
10246,1
10247,1
10248,1
10249,1
10251,1
10254,1
10255,1
10256,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10270,1
10272,1
10280,1
10301,1
10304,1
10305,1
10308,1
10314,1
10316,1
10323,1
10324,1
10334,1
10338,1
10339,1
10340,1
10343,1
10347,1
10348,1
10349,1
10350,1
10363,1
10369,1
10377,1
10381,1
10385,1
10394,1
10397,1
10399,1
10401,1
10432,1
10439,1
10463,1
10475,1
10529,1
10530,1
10535,1
10540,1
10545,1
10546,1
10547,1
10548,1
10551,1
10552,1
10558,1
10568,1
10569,1
10571,1
10574,1
10575,1
10577,1
10578,1
10586,1
10587,1
10606,1
10613,1
10615,1
10616,1
10618,1
10620,1
10622,1
10623,1
10624,1
10625,1
10628,1
10629,1
10632,1
10640,1
10642,1
10643,1
10644,1
10645,1
10651,1
10652,1
10653,1
10663,1
10675,1
10690,1
10696,1
10697,1
10699,1
10702,1
10707,1
10708,1
10709,1
10714,1
10715,1
10716,1
10717,1
10725,1
10736,1
10748,1
10750,1
10751,1
10752,1
10760,1
10761,1
10763,1
10764,1
10767,1
10770,1
10776,1
10778,1
10784,1
10796,1
10798,1
10805,1
10806,1
10808,1
10809,1
10810,1
10811,1
10813,1
10815,1
10816,1
10821,1
10822,1
10823,1
10824,1
10827,1
10831,1
10832,1
10835,1
10836,1
10837,1
10838,1
10841,1
10843,1
10845,1
10848,1
10850,1
10851,1
10852,1
10853,1
10854,1
10856,1
10857,1
10858,1
10859,1
10860,1
10862,1
10867,1
10870,1
10872,1
10873,1
10881,1
10886,1
10887,1
10888,1
10889,1
10891,1
10892,1
10894,1
10895,1
10896,1
10900,1
10901,1
10907,1
10912,1
10913,1
10917,1
10918,1
10919,1
10922,1
10923,1
10924,1
10925,1
10927,1
10928,1
10931,1
10934,1
10936,1
10938,1
10943,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10954,1
10955,1
10959,1
10963,1
10964,1
10965,1
10966,1
10973,1
10976,1
10977,1
10983,1
10986,1
10987,1
10990,1
10993,1
10994,1
10995,1
10996,1
10998,1
10999,1
11000,1
11003,1
11005,1
11006,1
11007,1
11008,1
11011,1
11015,1
11016,1
11017,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11028,1
11029,1
11030,1
11033,1
11036,1
11040,1
11041,1
11042,1
11044,1
11046,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11070,1
11071,1
11081,1
11082,1
11084,1
11085,1
11088,1
11089,1
11092,1
11093,1
11094,1
11096,1
11097,1
11098,1
11100,1
11102,1
11112,1
11113,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11141,1
11146,1
11147,1
11148,1
11153,1
11155,1
11156,1
11157,1
11158,1
11160,1
11162,1
11165,1
11168,1
11169,1
11171,1
11174,1
11175,1
11190,1
11197,1
11202,1
11212,1
11223,1
11228,1
11257,1
11258,1
11262,1
11264,1
11265,1
11266,1
11275,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11296,1
11297,1
11299,1
11300,1
11301,1
11302,1
11303,1
11321,1
11334,1
11341,1
11345,1
11347,1
11355,1
11359,1
11360,1
11362,1
11368,1
11374,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11413,1
11414,1
11416,1
11417,1
11424,1
11425,1
11427,1
11428,1
11429,1
11431,1
11434,1
11436,1
11439,1
11441,1
11442,1
11443,1
11444,1
11445,1
11447,1
11448,1
11483,1
11486,1
11487,1
11489,1
11490,1
11496,1
11497,1
11503,1
11506,1
11507,1
11508,1
11511,1
11515,1
11541,1
11544,1
11549,1
11550,1
11558,1
11560,1
11567,1
11573,1
11603,1
11604,1
11631,1
11633,1
11659,1
11664,1
11697,1
11698,1
11699,1
11701,1
11704,1
11705,1
11707,1
11708,1
11720,1
11726,1
11729,1
11735,1
11764,1
11765,1
11768,1
11772,1
11778,1
11781,1
11782,1
11787,1
11794,1
11813,1
11818,1
11820,1
11838,1
11839,1
11877,1
11964,1
11965,1
11967,1
11968,1
11974,1
11975,1
11977,1
12047,1
12306,1
12307,1
12308,1
12311,1
12322,1
12326,1
12327,1
12338,1
12340,1
12341,1
12357,1
12358,1
12359,1
12368,1
12383,1
12386,1
12391,1
12404,1
12407,1
12413,1
12431,1
12432,1
12434,1
12437,1
12438,1
12440,1
12441,1
12453,1
12459,1
12462,1
12468,1
12485,1
12487,1
12488,1
12490,1
12491,1
12494,1
12496,1
12497,1
12498,1
12500,1
12503,1
12504,1
12506,1
12507,1
12519,1
12525,1
12528,1
12534,1
12546,1
12547,1
12573,1
12575,1
12576,1
12580,1
12636,1
12637,1
12638,1
12639,1
12651,1
12652,1
12653,1
12655,1
12658,1
12659,1
12661,1
12662,1
12674,1
12680,1
12683,1
12689,1
12727,1
12730,1
12735,1
12736,1
12737,1
12740,1
12741,1
12746,1
12747,1
12748,1
12749,1
12769,1
12770,1
12790,1
12804,1
12806,1
12812,1
12814,1
12823,1
12852,1
12853,1
12855,1
12866,1
12897,1
12909,1
12933,1
12947,1
12951,1
12958,1
13005,1
13006,1
13022,1
13041,1
13059,1
13064,1
13067,1
13081,1
13082,1
13114,1
13116,1
13184,1
13192,1
13206,1
13235,1
13237,1
13245,1
13251,1
13253,1
13255,1
13256,1
13257,1
13258,1
13259,1
13264,1
13301,1
13312,1
13313,1
13314,1
13315,1
13326,1
13327,1
13328,1
13346,1
13350,1
13380,1
13417,1
13418,1
13434,1
13463,1
13485,1
13507,1
13515,1
13517,1
13524,1
13581,1
13604,1
13605,1
13607,1
13610,1
13611,1
13614,1
13625,1
13626,1
13627,1
13629,1
13630,1
13631,1
13632,1
13637,1
13640,1
13642,1
13645,1
13651,1
13660,1
13663,1
13667,1
13668,1
13671,1
13682,1
13683,1
13695,1
13697,1
13699,1
13712,1
13715,1
13716,1
13717,1
13723,1
13726,1
13731,1
13732,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13748,1
13749,1
13750,1
13751,1
13753,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13767,1
13773,1
13774,1
13775,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13786,1
13787,1
13788,1
13790,1
13793,1
13794,1
13796,1
13797,1
13806,1
13807,1
13829,1
13838,1
13839,1
13849,1
13851,1
13852,1
13858,1
13867,1
13868,1
13870,1
13873,1
13874,1
13876,1
13877,1
13889,1
13895,1
13898,1
13904,1
13922,1
13999,1
14002,1
14004,1
14007,1
14017,1
14032,1
14045,1
14046,1
14048,1
14049,1
14061,1
14064,1
14081,1
14082,1
14084,1
14104,1
14107,1
14110,1
14124,1
14135,1
14136,1
14137,1
14146,1
14147,1
14148,1
14149,1
14171,1
14179,1
14180,1
14181,1
14182,1
14189,1
14190,1
14191,1
14196,1
14197,1
14198,1
14199,1
14204,1
14207,1
14208,1
14231,1
14234,1
14241,1
14267,1
14280,1
14303,1
14309,1
14331,1
14340,1
14349,1
14357,1
14362,1
14367,1
14369,1
14370,1
14372,1
14374,1
14375,1
14376,1
14377,1
14380,1
14381,1
14399,1
14400,1
14413,1
14422,1
14423,1
14438,1
14439,1
14448,1
14449,1
14454,1
14456,1
14457,1
14491,1
14493,1
14494,1
14519,1
14520,1
14521,1
14522,1
14533,1
14534,1
14538,1
14539,1
14547,1
14548,1
14557,1
14558,1
14562,1
14563,1
14564,1
14565,1
14573,1
14575,1
14576,1
14577,1
14597,1
14610,1
14669,1
14715,1
14732,1
14782,1
14784,1
14785,1
14792,1
14793,1
14814,1
14816,1
14817,1
14818,1
14827,1
14832,1
14833,1
14835,1
14838,1
14843,1
14845,1
14846,1
14850,1
14852,1
14854,1
14859,1
14861,1
14862,1
14882,1
14883,1
14886,1
14895,1
14898,1
14905,1
14912,1
14913,1
14914,1
14916,1
14919,1
14920,1
14922,1
14933,1
14939,1
14942,1
14947,1
14948,1
15030,1
15057,1
15067,1
15070,1
15072,1
15086,1
15093,1
15096,1
15108,1
15109,1
15116,1
15117,1
15141,1
15151,1
15166,1
15167,1
15186,1
15188,1
15203,1
15361,1
15362,1
15367,1
15373,1
15374,1
15375,1
15389,1
15391,1
15394,1
15420,1
15427,1
15434,1
15439,1
15440,1
15443,1
15444,1
15445,1
15449,1
15453,1
15461,1
15467,1
15471,1
15475,1
15476,1
15505,1
15506,1
15510,1
15512,1
15513,1
15514,1
15515,1
15539,1
15543,1
15563,1
15581,1
15594,1
15603,1
15617,1
15643,1
15644,1
15645,1
15646,1
15647,1
15649,1
15652,1
15653,1
15655,1
15656,1
15657,1
15658,1
15685,1
15691,1
15692,1
15693,1
15695,1
15698,1
15699,1
15701,1
15702,1
15703,1
15715,1
15721,1
15724,1
15729,1
15730,1
15753,1
15758,1
15760,1
15761,1
15773,1
15774,1
15791,1
15792,1
15799,1
15812,1
15820,1
15822,1
15842,1
15843,1
15846,1
15849,1
15850,1
15857,1
15867,1
15872,1
15878,1
15879,1
15880,1
15882,1
15883,1
15885,1
15887,1
15888,1
15889,1
15890,1
15891,1
15893,1
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15918,1
15919,1
15921,1
15922,1
15923,1
15926,1
15927,1
15929,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15942,1
15943,1
15949,1
15952,1
15953,1
15954,1
15956,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15966,1
15967,1
15968,1
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15976,1
15977,1
15979,1
15980,1
15981,1
15982,1
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16018,1
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16030,1
16031,1
16032,1
16034,1
16040,1
16041,1
16043,1
16045,1
16046,1
16047,1
16050,1
16057,1
16058,1
16059,1
16060,1
16065,1
16080,1
16085,1
16090,1
16093,1
16097,1
16105,1
16106,1
16108,1
16111,1
16112,1
16118,1
16119,1
16120,1
16121,1
16123,1
16140,1
16144,1
16159,1
16160,1
16161,1
16164,1
16167,1
16168,1
16170,1
16171,1
16174,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16192,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16204,1
16205,1
16206,1
16207,1
16208,1
16228,1
16236,1
16237,1
16238,1
16262,1
16265,1
16266,1
16267,1
16272,1
16273,1
16278,1
16279,1
16280,1
16281,1
16285,1
16287,1
16288,1
16290,1
16295,1
16297,1
16298,1
16299,1
16300,1
16301,1
16305,1
16307,1
16308,1
16310,1
16315,1
16316,1
16317,1
16318,1
16323,1
16334,1
16336,1
16337,1
16338,1
16339,1
16344,1
16345,1
16346,1
16355,1
16359,1
16369,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16393,1
16394,1
16395,1
16396,1
16397,1
16399,1
16400,1
16402,1
16405,1
16412,1
16413,1
16415,1
16418,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16435,1
16436,1
16438,1
16439,1
16442,1
16443,1
16445,1
16446,1
16452,1
16453,1
16454,1
16455,1
16458,1
16459,1
16460,1
16461,1
16462,1
16464,1
16466,1
16467,1
16468,1
16469,1
16473,1
16476,1
16477,1
16478,1
16479,1
16482,1
16486,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16502,1
16503,1
16504,1
16505,1
16506,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16516,1
16517,1
16518,1
16521,1
16522,1
16526,1
16528,1
16529,1
16530,1
16531,1
16533,1
16535,1
16536,1
16538,1
16539,1
16541,1
16545,1
16546,1
16547,1
16548,1
16549,1
16552,1
16553,1
16554,1
16558,1
16560,1
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16569,1
16574,1
16575,1
16594,1
16597,1
16598,1
16599,1
16600,1
16605,1
16608,1
16609,1
16610,1
16612,1
16618,1
16620,1
16630,1
16631,1
16637,1
16640,1
16643,1
16644,1
16645,1
16646,1
16648,1
16649,1
16650,1
16651,1
16652,1
16654,1
16655,1
16661,1
16662,1
16671,1
16683,1
16695,1
16697,1
16698,1
16701,1
16704,1
16707,1
16708,1
16725,1
16770,1
16771,1
16816,1
16878,1
16945,1
16960,1
16974,1
16980,1
17005,1
17025,1
17031,1
17033,1
17036,1
17040,1
17041,1
17042,1
17043,1
17046,1
17047,1
17048,1
17051,1
17056,1
17060,1
17066,1
17069,1
17073,1
17076,1
17083,1
17086,1
17093,1
17094,1
17095,1
17105,1
17106,1
17116,1
17144,1
17146,1
17147,1
17151,1
17152,1
17157,1
17165,1
17167,1
17168,1
17172,1
17183,1
17184,1
17185,1
17186,1
17187,1
17190,1
17195,1
17199,1
17204,1
17219,1
17221,1
17222,1
17229,1
17236,1
17237,1
17241,1
17242,1
17243,1
17244,1
17245,1
17270,1
17385,1
17386,1
17426,1
17427,1
17428,1
17429,1
17430,1
17431,1
17432,1
17438,1
17446,1
17449,1
17457,1
17459,1
17464,1
17465,1
17469,1
17472,1
17473,1
17474,1
17497,1
17507,1
17510,1
17511,1
17513,1
17514,1
17519,1
17520,1
17524,1
17525,1
17526,1
17538,1
17546,1
17555,1
17696,1
17750,1
17751,1
17753,1
17754,1
17755,1
17756,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17765,1
17766,1
17767,1
17778,1
17779,1
17780,1
17781,1
17815,1
17821,1
17824,1
17827,1
17828,1
17830,1
17831,1
17843,1
17849,1
17852,1
17858,1
17873,1
17882,1
17886,1
17900,1
17905,1
17907,1
17923,1
17924,1
17926,1
17928,1
17931,1
17934,1
17936,1
17937,1
17939,1
17961,1
17964,1
17966,1
17971,1
17974,1
17989,1
17991,1
17994,1
17996,1
17997,1
17999,1
18000,1
18001,1
18004,1
18005,1
18007,1
18008,1
18013,1
18014,1
18016,1
18017,1
18018,1
18019,1
18025,1
18026,1
18028,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18051,1
18066,1
18082,1
18087,1
18088,1
18089,1
18090,1
18092,1
18116,1
18117,1
18124,1
18192,1
18197,1
18201,1
18202,1
18204,1
18205,1
18211,1
18213,1
18214,1
18220,1
18221,1
18222,1
18225,1
18226,1
18227,1
18228,1
18229,1
18231,1
18232,1
18233,1
18234,1
18235,1
18238,1
18240,1
18241,1
18242,1
18244,1
18246,1
18247,1
18248,1
18250,1
18251,1
18255,1
18256,1
18258,1
18259,1
18260,1
18261,1
18262,1
18264,1
18265,1
18266,1
18267,1
18268,1
18269,1
18270,1
18271,1
18274,1
18275,1
18277,1
18279,1
18280,1
18283,1
18284,1
18288,1
18289,1
18290,1
18299,1
18300,1
18301,1
18302,1
18303,1
18308,1
18309,1
18310,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18326,1
18327,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18337,1
18338,1
18339,1
18342,1
18371,1
18372,1
18373,1
18378,1
18383,1
18386,1
18388,1
18389,1
18391,1
18394,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18412,1
18418,1
18419,1
18421,1
18425,1
18426,1
18431,1
18439,1
18443,1
18449,1
18452,1
18457,1
18458,1
18462,1
18468,1
18474,1
18475,1
18479,1
18492,1
18494,1
18501,1
18502,1
18503,1
18505,1
18508,1
18509,1
18511,1
18512,1
18524,1
18530,1
18533,1
18539,1
18547,1
18586,1
18588,1
18590,1
18595,1
18605,1
18618,1
18641,1
18642,1
18646,1
18647,1
18653,1
18654,1
18655,1
18656,1
18658,1
18665,1
18680,1
18681,1
18682,1
18711,1
18726,1
18739,1
18748,1
18749,1
18750,1
18751,1
18774,1
18785,1
18788,1
18797,1
18813,1
18814,1
18825,1
18829,1
18830,1
18832,1
18833,1
18836,1
18837,1
18841,1
18842,1
18843,1
18844,1
18848,1
18849,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,1
18870,1
18871,1
18872,1
18873,1
18874,1
18876,1
18877,1
18878,1
18899,1
18900,1
18901,1
18903,1
18904,1
18905,1
18908,1
18909,1
18910,1
18912,1
18924,1
18925,1
18926,1
18927,1
18931,1
18932,1
18946,1
18970,1
18974,1
19002,1
19005,1
19015,1
19017,1
19049,1
19050,1
19067,1
19072,1
19077,1
19105,1
19106,1
19112,1
19114,1
19117,1
19121,1
19122,1
19131,1
19139,1
19146,1
19147,1
19162,1
19170,1
19174,1
19202,1
19203,1
19219,1
19223,1
19224,1
19228,1
19267,1
19272,1
19274,1
19281,1
19283,1
19293,1
19297,1
19300,1
19305,1
19306,1
19312,1
19338,1
19382,1
19393,1
19397,1
19404,1
19424,1
19455,1
19463,1
19508,1
19567,1
19568,1
19569,1
19578,1
19579,1
19586,1
19618,1
19650,1
19651,1
19652,1
19654,1
19657,1
19658,1
19660,1
19662,1
19664,1
19674,1
19677,1
19685,1
19688,1
19692,1
19695,1
19704,1
19705,1
19706,1
19707,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19721,1
19722,1
19723,1
19724,1
19725,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19754,1
19755,1
19759,1
19761,1
19764,1
19765,1
19774,1
19776,1
19777,1
19779,1
19784,1
19787,1
19799,1
19804,1
19809,1
19810,1
19811,1
19814,1
19819,1
19821,1
19822,1
19823,1
19824,1
19836,1
19842,1
19845,1
19851,1
19862,1
19864,1
19865,1
19870,1
19874,1
19877,1
19878,1
19889,1
19890,1
19891,1
19892,1
19893,1
19896,1
19900,1
19901,1
19904,1
19905,1
19913,1
19914,1
19923,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,1
19960,1
19961,1
19962,1
19963,1
19964,1
19977,1
