counter,crf_crv
19983,1
19988,1
19994,1
20002,1
20011,1
20029,1
20033,1
20041,1
20048,1
20064,1
20065,1
20079,1
20114,1
20154,1
20158,1
20159,1
20170,1
20171,1
20173,1
20175,1
20219,1
20259,1
20262,1
20332,1
20342,1
20343,1
20345,1
20365,1
20378,1
20422,1
20423,1
20434,1
20435,1
20436,1
20439,1
20442,1
20445,1
20447,1
20453,1
20455,1
20465,1
20468,1
20471,1
20472,1
20480,1
20487,1
20488,1
20493,1
20496,1
20498,1
20503,1
20512,1
20513,1
20514,1
20515,1
20516,1
20517,1
20518,1
20519,1
20528,1
20535,1
20538,1
20539,1
20546,1
20576,1
20577,1
20585,1
20602,1
20604,1
20607,1
20619,1
20625,1
20626,1
20639,1
20650,1
20651,1
20652,1
20653,1
20655,1
20656,1
20657,1
20658,1
20659,1
20668,1
20673,1
20674,1
20675,1
20677,1
20678,1
20680,1
20681,1
20684,1
20686,1
20687,1
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20699,1
20700,1
20708,1
20710,1
20714,1
20715,1
20717,1
20721,1
20732,1
20733,1
20736,1
20738,1
20739,1
20740,1
20741,1
20742,1
20746,1
20754,1
20755,1
20757,1
20761,1
20762,1
20763,1
20765,1
20772,1
20774,1
20775,1
20778,1
20781,1
20782,1
20784,1
20792,1
20796,1
20804,1
20810,1
20815,1
20818,1
20825,1
20826,1
20830,1
20836,1
20837,1
20839,1
20841,1
20842,1
20843,1
20844,1
20845,1
20846,1
20847,1
20849,1
20852,1
20854,1
20860,1
20865,1
20870,1
20871,1
20872,1
20873,1
20875,1
20876,1
20884,1
20888,1
20889,1
20890,1
20895,1
20898,1
20900,1
20901,1
20902,1
20904,1
20911,1
20915,1
20918,1
20924,1
20926,1
20927,1
20928,1
20929,1
20931,1
20932,1
20933,1
20934,1
20936,1
20937,1
20938,1
20939,1
20941,1
20942,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20956,1
20957,1
20958,1
20959,1
20960,1
20962,1
20963,1
20964,1
20966,1
20967,1
20968,1
20970,1
20973,1
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20985,1
20986,1
20987,1
20988,1
20989,1
20993,1
20994,1
20995,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21005,1
21006,1
21008,1
21009,1
21012,1
21015,1
21019,1
21021,1
21022,1
21023,1
21025,1
21026,1
21027,1
21029,1
21031,1
21033,1
21034,1
21035,1
21039,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,1
21047,1
21048,1
21050,1
21053,1
21054,1
21057,1
21060,1
21062,1
21064,1
21066,1
21069,1
21070,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,1
21081,1
21082,1
21083,1
21084,1
21087,1
21088,1
21091,1
21092,1
21095,1
21098,1
21099,1
21100,1
21101,1
21102,1
21108,1
21109,1
21110,1
21116,1
21127,1
21128,1
21130,1
21131,1
21134,1
21141,1
21143,1
21147,1
21151,1
21152,1
21198,1
21199,1
21203,1
21205,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21238,1
21239,1
21246,1
21260,1
21261,1
21268,1
21272,1
21274,1
21280,1
21298,1
21320,1
21321,1
21335,1
21387,1
21388,1
21390,1
21393,1
21394,1
21396,1
21397,1
21409,1
21415,1
21418,1
21424,1
21427,1
21436,1
21445,1
21446,1
21447,1
21448,1
21449,1
21450,1
21459,1
21462,1
21463,1
21467,1
21481,1
21485,1
21497,1
21504,1
21507,1
21514,1
21519,1
21520,1
21533,1
21549,1
21550,1
21551,1
21553,1
21559,1
21560,1
21561,1
21563,1
21566,1
21567,1
21569,1
21570,1
21582,1
21583,1
21589,1
21592,1
21597,1
21598,1
21607,1
21608,1
21614,1
21615,1
21625,1
21627,1
21629,1
21638,1
21642,1
21643,1
21644,1
21645,1
21646,1
21660,1
21661,1
21667,1
21668,1
21715,1
21745,1
21754,1
21786,1
21787,1
21825,1
21827,1
21828,1
21831,1
21839,1
21840,1
21841,1
21843,1
21845,1
21846,1
21847,1
21848,1
21852,1
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21867,1
21874,1
21883,1
21887,1
21896,1
21903,1
21905,1
21906,1
21907,1
21911,1
21939,1
22005,1
22017,1
22036,1
22039,1
22066,1
22068,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22082,1
22085,1
22087,1
22088,1
22089,1
22100,1
22114,1
22137,1
22138,1
22146,1
22147,1
22152,1
22154,1
22175,1
22176,1
22177,1
22178,1
22212,1
22213,1
22219,1
22220,1
22221,1
22222,1
22223,1
22243,1
22272,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22316,1
22329,1
22333,1
22341,1
22342,1
22361,1
22362,1
22408,1
22409,1
22453,1
22483,1
22488,1
22489,1
22496,1
22518,1
22519,1
22520,1
22536,1
22554,1
22563,1
22574,1
22577,1
22586,1
22604,1
22607,1
22618,1
22661,1
22663,1
22664,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22687,1
22688,1
22690,1
22691,1
22692,1
22703,1
22705,1
22706,1
22710,1
22743,1
22748,1
22754,1
22767,1
22769,1
22770,1
22775,1
22776,1
22781,1
22791,1
22822,1
22824,1
22826,1
22828,1
22836,1
22839,1
22840,1
22846,1
22848,1
22858,1
22859,1
22860,1
22870,1
22883,1
22892,1
22894,1
22896,1
22900,1
22901,1
22908,1
22909,1
22910,1
22911,1
22915,1
22942,1
22947,1
22959,1
22960,1
22961,1
22962,1
22963,1
22965,1
22967,1
22968,1
22972,1
22973,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
23006,1
23010,1
23011,1
23015,1
23017,1
23018,1
23019,1
23024,1
23035,1
23052,1
23082,1
23084,1
23085,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23102,1
23103,1
23105,1
23113,1
23114,1
23115,1
23117,1
23120,1
23121,1
23123,1
23124,1
23142,1
23164,1
23188,1
23189,1
23197,1
23207,1
23219,1
23232,1
23236,1
23248,1
23254,1
23257,1
23260,1
23261,1
23266,1
23267,1
23274,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23309,1
23311,1
23314,1
23316,1
23317,1
23323,1
23324,1
23325,1
23326,1
23333,1
23344,1
23346,1
23347,1
23349,1
23350,1
23352,1
23353,1
23354,1
23356,1
23357,1
23360,1
23364,1
23367,1
23369,1
23370,1
23377,1
23379,1
23387,1
23388,1
23389,1
23391,1
23394,1
23396,1
23398,1
23417,1
23422,1
23457,1
23485,1
23486,1
23494,1
23507,1
23508,1
23509,1
23516,1
23518,1
23519,1
23520,1
23523,1
23558,1
23561,1
23564,1
23567,1
23568,1
23586,1
23589,1
23595,1
23599,1
23634,1
23642,1
23656,1
23657,1
23670,1
23679,1
23682,1
23689,1
23690,1
23693,1
23694,1
23695,1
23698,1
23699,1
23700,1
23701,1
23702,1
23706,1
23707,1
23708,1
23709,1
23710,1
23711,1
23712,1
23716,1
23717,1
23719,1
23721,1
23724,1
23725,1
23727,1
23728,1
23730,1
23731,1
23733,1
23734,1
23735,1
23736,1
23742,1
23743,1
23744,1
23749,1
23750,1
23751,1
23755,1
23756,1
23759,1
23766,1
23774,1
23788,1
23791,1
23792,1
23793,1
23794,1
23815,1
23818,1
23822,1
23829,1
23830,1
23831,1
23832,1
23834,1
23835,1
23837,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23853,1
23854,1
23855,1
23862,1
23863,1
23866,1
23869,1
23870,1
23871,1
23872,1
23886,1
23892,1
23898,1
23902,1
23905,1
23906,1
23918,1
23924,1
23927,1
23937,1
23948,1
23952,1
23958,1
23959,1
23960,1
23961,1
23963,1
23965,1
23966,1
23967,1
23968,1
23969,1
23971,1
23972,1
23974,1
23975,1
23976,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23990,1
23991,1
23992,1
23993,1
24024,1
24025,1
24026,1
24027,1
24036,1
24046,1
24047,1
24053,1
24056,1
24057,1
24066,1
24070,1
24076,1
24079,1
24084,1
24085,1
24090,1
24110,1
24136,1
24143,1
24145,1
24147,1
24148,1
24150,1
24151,1
24152,1
24153,1
24157,1
24158,1
24159,1
24160,1
24162,1
24163,1
24164,1
24165,1
24170,1
24171,1
24183,1
24189,1
24190,1
24191,1
24210,1
24306,1
24318,1
24320,1
24321,1
24350,1
24351,1
24384,1
24385,1
24389,1
24393,1
24436,1
24446,1
24450,1
24511,1
24512,1
24513,1
24516,1
24517,1
24519,1
24556,1
24557,1
24558,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,1
24581,1
24586,1
24587,1
24592,1
24595,1
24597,1
24604,1
24612,1
24623,1
24625,1
24638,1
24641,1
24646,1
24659,1
24660,1
24669,1
24671,1
24692,1
24693,1
24703,1
24716,1
24723,1
24749,1
24753,1
24754,1
24776,1
24808,1
24809,1
24812,1
24818,1
24820,1
24830,1
24833,1
24834,1
24846,1
24851,1
24870,1
24871,1
24872,1
24873,1
24878,1
24881,1
24886,1
24890,1
24892,1
24893,1
24894,1
24895,1
24896,1
24912,1
24913,1
24915,1
24929,1
24934,1
24936,1
25037,1
25040,1
25041,1
25042,1
25043,1
25046,1
25048,1
25052,1
25055,1
25057,1
25060,1
25067,1
25069,1
25072,1
25079,1
25090,1
25097,1
25102,1
25107,1
25108,1
25109,1
25112,1
25113,1
25114,1
25128,1
25186,1
25209,1
25229,1
25230,1
25234,1
25235,1
25236,1
25246,1
25247,1
25248,1
25250,1
25251,1
25252,1
25256,1
25257,1
25258,1
25277,1
25278,1
25284,1
25292,1
25293,1
25294,1
25295,1
25301,1
25302,1
25306,1
25309,1
25311,1
25313,1
25314,1
25328,1
25338,1
25339,1
25341,1
25344,1
25362,1
25365,1
25375,1
25384,1
25385,1
25392,1
25398,1
25399,1
25405,1
25408,1
25429,1
25441,1
25444,1
25449,1
25450,1
25462,1
25468,1
25471,1
25477,1
25495,1
25508,1
25529,1
25531,1
25534,1
25537,1
25538,1
25540,1
25541,1
25550,1
25554,1
25560,1
25563,1
25569,1
25580,1
25581,1
25589,1
25590,1
25594,1
25595,1
25605,1
25608,1
25609,1
25614,1
25632,1
25648,1
25650,1
25653,1
25656,1
25659,1
25660,1
25672,1
25678,1
25681,1
25688,1
25689,1
25697,1
25727,1
25728,1
25729,1
25731,1
25732,1
25749,1
25756,1
25759,1
25760,1
25765,1
25766,1
25770,1
25778,1
25779,1
25788,1
25789,1
25803,1
25807,1
25808,1
25815,1
25816,1
25817,1
25818,1
25819,1
25820,1
25821,1
25823,1
25826,1
25828,1
25829,1
25830,1
25833,1
25834,1
25844,1
25853,1
25858,1
25872,1
25881,1
25890,1
25894,1
25911,1
25914,1
25938,1
25939,1
25945,1
25949,1
25950,1
25951,1
25952,1
25958,1
25973,1
25976,1
25977,1
25986,1
25987,1
26008,1
26009,1
26024,1
26025,1
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26059,1
26060,1
26062,1
26063,1
26064,1
26065,1
26066,1
26070,1
26071,1
26072,1
26084,1
26085,1
26099,1
26100,1
26109,1
26110,1
26111,1
26112,1
26113,1
26115,1
26126,1
26127,1
26128,1
26129,1
26130,1
26131,1
26132,1
26134,1
26135,1
26145,1
26150,1
26161,1
26162,1
26165,1
26166,1
26167,1
26168,1
26169,1
26170,1
26171,1
26172,1
26173,1
26174,1
26177,1
26178,1
26179,1
26180,1
26182,1
26183,1
26187,1
26189,1
26190,1
26214,1
26218,1
26229,1
26231,1
26233,1
26238,1
26254,1
26279,1
26286,1
26287,1
26288,1
26289,1
26293,1
26294,1
26297,1
26298,1
26299,1
26320,1
26321,1
26322,1
26323,1
26324,1
26325,1
26326,1
26340,1
26341,1
26342,1
26349,1
26350,1
26351,1
26468,1
26471,1
26478,1
26479,1
26490,1
26554,1
26555,1
26557,1
26559,1
26567,1
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26580,1
26582,1
26584,1
26595,1
26596,1
26599,1
26600,1
26601,1
26602,1
26604,1
26605,1
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26613,1
26616,1
26620,1
26624,1
26625,1
26626,1
26627,1
26628,1
26635,1
26639,1
26640,1
26651,1
26654,1
26655,1
26667,1
26672,1
26691,1
26695,1
26696,1
26702,1
26731,1
26732,1
26733,1
26734,1
26736,1
26739,1
26919,1
26940,1
26941,1
26945,1
26946,1
26948,1
26949,1
26951,1
26954,1
26979,1
26981,1
26982,1
26991,1
27054,1
27055,1
27060,1
27061,1
27062,1
27110,1
27112,1
27122,1
27123,1
27128,1
27176,1
27190,1
27196,1
27200,1
27213,1
27214,1
27240,1
27242,1
27247,1
27249,1
27255,1
27258,1
27259,1
27263,1
27266,1
27267,1
27280,1
27294,1
27296,1
27297,1
27298,1
27299,1
27306,1
27307,1
27308,1
27312,1
27313,1
27317,1
27318,1
27319,1
27320,1
27325,1
27329,1
27335,1
27338,1
27344,1
27365,1
27366,1
27378,1
27379,1
27380,1
27381,1
27382,1
27392,1
27404,1
27405,1
27429,1
27465,1
27467,1
27468,1
27472,1
27484,1
27505,1
27519,1
27550,1
27551,1
27557,1
27568,1
27572,1
27579,1
27592,1
27596,1
27597,1
27606,1
27652,1
27653,1
27654,1
27656,1
27659,1
27660,1
27671,1
27679,1
27690,1
27702,1
27723,1
27724,1
27738,1
27749,1
27759,1
27778,1
27779,1
27780,1
27785,1
27786,1
27787,1
27788,1
27789,1
27790,1
27806,1
27812,1
27819,1
27820,1
27850,1
27859,1
27860,1
27868,1
27877,1
27878,1
27879,1
27883,1
27895,1
27898,1
27900,1
27902,1
27903,1
27905,1
27915,1
27918,1
27923,1
27924,1
27925,1
27926,1
27929,1
27931,1
27932,1
27933,1
27936,1
27937,1
27951,1
27963,1
27964,1
27969,1
27989,1
27990,1
27991,1
28027,1
28047,1
28086,1
28088,1
28095,1
28104,1
28105,1
28116,1
28117,1
28143,1
28145,1
28146,1
28147,1
28148,1
28152,1
28153,1
28154,1
28155,1
28156,1
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,1
28164,1
28165,1
28167,1
28168,1
28169,1
28170,1
28171,1
28172,1
28173,1
28174,1
28184,1
28187,1
28191,1
28200,1
28210,1
28211,1
28214,1
28219,1
28220,1
28224,1
28237,1
28238,1
28241,1
28248,1
28272,1
28273,1
28280,1
28281,1
28284,1
28306,1
28307,1
28308,1
28309,1
28310,1
28311,1
28313,1
28316,1
28317,1
28319,1
28320,1
28332,1
28338,1
28341,1
28344,1
28348,1
28383,1
28392,1
28393,1
28394,1
28395,1
28409,1
28414,1
28417,1
28441,1
28442,1
28444,1
28447,1
28448,1
28450,1
28451,1
28452,1
28463,1
28469,1
28472,1
28478,1
28479,1
28488,1
28505,1
28520,1
28522,1
28530,1
28532,1
28534,1
28535,1
28549,1
28570,1
28571,1
28582,1
28583,1
28594,1
28595,1
28600,1
28601,1
28604,1
28606,1
28607,1
28608,1
28609,1
28610,1
28625,1
28627,1
28629,1
28630,1
28633,1
28637,1
28638,1
28656,1
28659,1
28660,1
28677,1
28679,1
28688,1
28695,1
28696,1
28719,1
28722,1
28724,1
28727,1
28728,1
28729,1
28731,1
28740,1
28741,1
28742,1
28746,1
28747,1
28748,1
28749,1
28750,1
28751,1
28752,1
28753,1
28754,1
28755,1
28756,1
28761,1
28762,1
28764,1
28765,1
28766,1
28767,1
28768,1
28769,1
28770,1
28771,1
28772,1
28773,1
28776,1
28777,1
28778,1
28779,1
28780,1
28781,1
28782,1
28788,1
28789,1
28790,1
28791,1
28794,1
28795,1
28796,1
28805,1
28807,1
28808,1
28810,1
28811,1
28812,1
28813,1
28814,1
28815,1
28816,1
28818,1
28819,1
28820,1
28826,1
28829,1
28830,1
28831,1
28834,1
28839,1
28841,1
28843,1
28844,1
28847,1
28850,1
28851,1
28852,1
28864,1
28869,1
28874,1
28875,1
28876,1
28877,1
28883,1
28892,1
28898,1
28902,1
28903,1
28906,1
28907,1
28908,1
28912,1
28914,1
28917,1
28922,1
28928,1
28931,1
28932,1
28942,1
28943,1
28944,1
28945,1
28946,1
28948,1
28951,1
28955,1
28957,1
28961,1
28962,1
28963,1
28965,1
28968,1
28969,1
28971,1
28972,1
28973,1
28974,1
28986,1
28992,1
28995,1
29002,1
29003,1
29004,1
29008,1
29010,1
29011,1
29025,1
29026,1
29027,1
29030,1
29032,1
29034,1
29039,1
29042,1
29043,1
29047,1
29054,1
29055,1
29067,1
29069,1
29072,1
29075,1
29077,1
29084,1
29087,1
29091,1
29092,1
29093,1
29094,1
29110,1
29118,1
29119,1
29132,1
29139,1
29155,1
29205,1
29233,1
29246,1
29252,1
29255,1
29264,1
29265,1
29266,1
29268,1
29271,1
29272,1
29274,1
29275,1
29284,1
29288,1
29292,1
29295,1
29298,1
29304,1
29308,1
29310,1
29318,1
29323,1
29324,1
29332,1
29335,1
29357,1
29369,1
29373,1
29380,1
29396,1
29412,1
29413,1
29414,1
29435,1
29439,1
29440,1
29442,1
29455,1
29459,1
29462,1
29463,1
29465,1
29466,1
29468,1
29479,1
29485,1
29488,1
29494,1
29499,1
29515,1
29516,1
29517,1
29518,1
29519,1
29520,1
29524,1
29527,1
29530,1
29532,1
29534,1
29535,1
29536,1
29537,1
29542,1
29550,1
29553,1
29557,1
29558,1
29559,1
29560,1
29561,1
29562,1
29566,1
29567,1
29568,1
29569,1
29571,1
29572,1
29573,1
29574,1
29575,1
29576,1
29577,1
29578,1
29579,1
29580,1
29581,1
29585,1
29586,1
29587,1
29588,1
29591,1
29592,1
29600,1
29606,1
29612,1
29628,1
29629,1
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29642,1
29643,1
29644,1
29645,1
29647,1
29648,1
29649,1
29650,1
29651,1
29654,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,1
29663,1
29664,1
29665,1
29667,1
29670,1
29671,1
29672,1
29673,1
29676,1
29679,1
29680,1
29683,1
29684,1
29696,1
29699,1
29717,1
29721,1
29727,1
29743,1
29745,1
29748,1
29749,1
29750,1
29751,1
29752,1
29754,1
29755,1
29756,1
29758,1
29761,1
29762,1
29763,1
29764,1
29783,1
29784,1
29785,1
29792,1
29793,1
29795,1
29810,1
29827,1
29850,1
29851,1
29852,1
29862,1
29865,1
29867,1
29868,1
29869,1
29870,1
29871,1
29874,1
29880,1
29881,1
29903,1
29907,1
29910,1
29912,1
29913,1
29915,1
29939,1
29947,1
29962,1
29969,1
29970,1
30015,1
30017,1
30020,1
30024,1
30027,1
30028,1
30029,1
30030,1
30033,1
30034,1
30038,1
30055,1
30056,1
30057,1
30062,1
30085,1
30086,1
30098,1
30129,1
30150,1
30152,1
30154,1
30155,1
30156,1
30167,1
30194,1
30195,1
30196,1
30197,1
30199,1
30220,1
30223,1
30224,1
30228,1
30229,1
30248,1
30280,1
30293,1
30296,1
30297,1
30300,1
30301,1
30302,1
30303,1
30307,1
30313,1
30314,1
30315,1
30328,1
30329,1
30330,1
30331,1
30332,1
30333,1
30334,1
30335,1
30336,1
30341,1
30377,1
30410,1
30411,1
30419,1
30420,1
30421,1
