counter,crnv
1,1
7,1
13,1
24,1
25,1
28,1
36,1
37,1
47,1
48,1
49,1
50,1
51,1
56,1
57,1
59,1
60,1
61,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
78,1
80,1
82,1
84,1
86,1
125,1
126,1
130,1
131,1
136,1
166,1
169,1
172,1
175,1
179,1
180,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
195,1
219,1
222,1
224,1
226,1
240,1
241,1
245,1
247,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
268,1
270,1
271,1
273,1
280,1
288,1
289,1
293,1
300,1
302,1
308,1
314,1
316,1
317,1
320,1
323,1
326,1
334,1
335,1
336,1
339,1
345,1
358,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
377,1
381,1
385,1
386,1
393,1
402,1
404,1
405,1
407,1
412,1
416,1
420,1
421,1
430,1
440,1
442,1
452,1
454,1
464,1
465,1
472,1
473,1
474,1
495,1
498,1
502,1
504,1
509,1
531,1
536,1
541,1
542,1
543,1
544,1
550,1
554,1
558,1
559,1
567,1
579,1
582,1
583,1
584,1
585,1
595,1
605,1
606,1
607,1
623,1
632,1
634,1
635,1
636,1
637,1
639,1
649,1
671,1
673,1
681,1
687,1
689,1
690,1
695,1
699,1
717,1
720,1
722,1
726,1
727,1
730,1
733,1
734,1
735,1
736,1
738,1
739,1
751,1
752,1
764,1
765,1
766,1
768,1
769,1
776,1
784,1
785,1
796,1
801,1
803,1
804,1
826,1
827,1
828,1
830,1
840,1
841,1
846,1
850,1
851,1
852,1
853,1
856,1
878,1
884,1
908,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
930,1
940,1
951,1
981,1
983,1
988,1
991,1
992,1
997,1
999,1
1004,1
1007,1
1008,1
1015,1
1018,1
1029,1
1030,1
1031,1
1038,1
1039,1
1040,1
1049,1
1057,1
1087,1
1089,1
1091,1
1092,1
1094,1
1095,1
1109,1
1110,1
1116,1
1126,1
1131,1
1155,1
1160,1
1166,1
1173,1
1174,1
1176,1
1179,1
1194,1
1198,1
1214,1
1215,1
1217,1
1218,1
1220,1
1228,1
1236,1
1237,1
1239,1
1255,1
1256,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1268,1
1269,1
1270,1
1272,1
1273,1
1274,1
1275,1
1276,1
1278,1
1280,1
1284,1
1293,1
1295,1
1299,1
1302,1
1304,1
1305,1
1306,1
1307,1
1309,1
1319,1
1321,1
1324,1
1344,1
1345,1
1346,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1360,1
1361,1
1364,1
1365,1
1368,1
1369,1
1370,1
1375,1
1377,1
1381,1
1382,1
1383,1
1384,1
1386,1
1388,1
1389,1
1392,1
1393,1
1400,1
1402,1
1404,1
1411,1
1416,1
1417,1
1420,1
1422,1
1426,1
1427,1
1428,1
1432,1
1433,1
1439,1
1450,1
1455,1
1460,1
1461,1
1462,1
1463,1
1464,1
1475,1
1481,1
1483,1
1488,1
1489,1
1490,1
1496,1
1497,1
1503,1
1508,1
1509,1
1516,1
1523,1
1529,1
1530,1
1533,1
1540,1
1541,1
1542,1
1552,1
1555,1
1556,1
1575,1
1576,1
1587,1
1590,1
1592,1
1593,1
1595,1
1602,1
1603,1
1605,1
1606,1
1607,1
1608,1
1609,1
1612,1
1613,1
1616,1
1617,1
1619,1
1623,1
1630,1
1631,1
1632,1
1633,1
1634,1
1636,1
1648,1
1652,1
1653,1
1656,1
1657,1
1658,1
1660,1
1662,1
1665,1
1673,1
1678,1
1681,1
1683,1
1685,1
1694,1
1695,1
1696,1
1697,1
1699,1
1700,1
1701,1
1704,1
1710,1
1711,1
1712,1
1713,1
1715,1
1724,1
1727,1
1729,1
1731,1
1732,1
1733,1
1734,1
1735,1
1737,1
1739,1
1740,1
1744,1
1761,1
1785,1
1787,1
1790,1
1798,1
1800,1
1818,1
1819,1
1831,1
1833,1
1834,1
1837,1
1842,1
1843,1
1845,1
1851,1
1870,1
1889,1
1890,1
1891,1
1893,1
1895,1
1898,1
1900,1
1901,1
1902,1
1908,1
1910,1
1918,1
1919,1
1921,1
1927,1
1931,1
1950,1
1951,1
1953,1
1956,1
1957,1
1958,1
1959,1
1960,1
1966,1
1971,1
1973,1
1974,1
1978,1
1979,1
1987,1
1990,1
2007,1
2027,1
2028,1
2035,1
2041,1
2068,1
2070,1
2071,1
2073,1
2075,1
2077,1
2078,1
2079,1
2082,1
2086,1
2097,1
2098,1
2099,1
2100,1
2109,1
2110,1
2121,1
2122,1
2123,1
2130,1
2137,1
2141,1
2150,1
2152,1
2157,1
2158,1
2164,1
2165,1
2170,1
2183,1
2188,1
2193,1
2195,1
2217,1
2218,1
2219,1
2220,1
2226,1
2230,1
2237,1
2239,1
2249,1
2260,1
2261,1
2262,1
2263,1
2264,1
2268,1
2279,1
2285,1
2292,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2308,1
2317,1
2332,1
2335,1
2338,1
2340,1
2345,1
2382,1
2384,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2410,1
2415,1
2417,1
2429,1
2436,1
2437,1
2438,1
2444,1
2445,1
2453,1
2455,1
2456,1
2459,1
2464,1
2467,1
2470,1
2474,1
2477,1
2487,1
2490,1
2494,1
2495,1
2496,1
2509,1
2510,1
2515,1
2533,1
2537,1
2540,1
2547,1
2548,1
2553,1
2558,1
2573,1
2574,1
2575,1
2576,1
2577,1
2579,1
2601,1
2602,1
2606,1
2607,1
2609,1
2620,1
2628,1
2630,1
2638,1
2641,1
2647,1
2649,1
2652,1
2665,1
2666,1
2667,1
2678,1
2695,1
2696,1
2697,1
2698,1
2701,1
2703,1
2706,1
2721,1
2746,1
2752,1
2753,1
2754,1
2759,1
2763,1
2765,1
2766,1
2767,1
2782,1
2794,1
2796,1
2802,1
2803,1
2805,1
2811,1
2812,1
2813,1
2816,1
2817,1
2822,1
2827,1
2828,1
2829,1
2832,1
2839,1
2841,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2851,1
2852,1
2854,1
2856,1
2857,1
2858,1
2876,1
2889,1
2890,1
2897,1
2915,1
2916,1
2922,1
2923,1
2924,1
2926,1
2929,1
2934,1
2936,1
2940,1
2950,1
2951,1
2962,1
2968,1
2969,1
2971,1
2972,1
2990,1
2993,1
2994,1
2999,1
3013,1
3014,1
3015,1
3023,1
3033,1
3037,1
3100,1
3102,1
3104,1
3129,1
3130,1
3133,1
3134,1
3136,1
3138,1
3140,1
3141,1
3147,1
3148,1
3150,1
3151,1
3153,1
3155,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3174,1
3177,1
3179,1
3180,1
3183,1
3184,1
3185,1
3186,1
3191,1
3212,1
3224,1
3225,1
3230,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3243,1
3244,1
3246,1
3247,1
3248,1
3260,1
3263,1
3264,1
3265,1
3266,1
3270,1
3273,1
3274,1
3275,1
3276,1
3278,1
3279,1
3282,1
3294,1
3298,1
3313,1
3324,1
3325,1
3341,1
3342,1
3349,1
3354,1
3356,1
3359,1
3366,1
3372,1
3377,1
3378,1
3380,1
3381,1
3387,1
3389,1
3397,1
3399,1
3410,1
3415,1
3419,1
3420,1
3423,1
3426,1
3427,1
3431,1
3433,1
3452,1
3454,1
3455,1
3457,1
3459,1
3467,1
3472,1
3473,1
3475,1
3483,1
3484,1
3485,1
3486,1
3488,1
3494,1
3496,1
3504,1
3507,1
3509,1
3512,1
3518,1
3521,1
3522,1
3531,1
3532,1
3533,1
3541,1
3544,1
3546,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3569,1
3573,1
3575,1
3579,1
3583,1
3584,1
3585,1
3586,1
3609,1
3610,1
3613,1
3615,1
3617,1
3618,1
3620,1
3625,1
3628,1
3629,1
3630,1
3643,1
3644,1
3646,1
3659,1
3664,1
3665,1
3666,1
3669,1
3674,1
3679,1
3681,1
3684,1
3699,1
3714,1
3715,1
3716,1
3718,1
3719,1
3721,1
3725,1
3727,1
3728,1
3734,1
3735,1
3736,1
3737,1
3739,1
3743,1
3744,1
3748,1
3751,1
3753,1
3755,1
3756,1
3759,1
3760,1
3761,1
3762,1
3763,1
3767,1
3769,1
3770,1
3780,1
3784,1
3803,1
3805,1
3807,1
3808,1
3809,1
3811,1
3812,1
3814,1
3824,1
3827,1
3847,1
3848,1
3849,1
3856,1
3857,1
3859,1
3860,1
3896,1
3902,1
3906,1
3907,1
3909,1
3910,1
3911,1
3913,1
3914,1
3915,1
3919,1
3920,1
3922,1
3924,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3944,1
3955,1
3960,1
3968,1
3969,1
3970,1
3972,1
3973,1
3985,1
3986,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
4000,1
4001,1
4007,1
4008,1
4009,1
4019,1
4031,1
4032,1
4033,1
4038,1
4039,1
4062,1
4073,1
4074,1
4075,1
4079,1
4080,1
4092,1
4094,1
4095,1
4098,1
4112,1
4123,1
4126,1
4131,1
4134,1
4136,1
4153,1
4154,1
4155,1
4166,1
4177,1
4178,1
4179,1
4180,1
4182,1
4191,1
4192,1
4195,1
4196,1
4201,1
4204,1
4205,1
4207,1
4214,1
4221,1
4227,1
4237,1
4240,1
4241,1
4244,1
4248,1
4252,1
4255,1
4256,1
4257,1
4258,1
4259,1
4281,1
4289,1
4294,1
4322,1
4323,1
4324,1
4326,1
4334,1
4335,1
4336,1
4337,1
4339,1
4340,1
4343,1
4344,1
4345,1
4347,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4357,1
4364,1
4380,1
4381,1
4382,1
4384,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4406,1
4408,1
4410,1
4411,1
4412,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4424,1
4427,1
4430,1
4438,1
4439,1
4440,1
4441,1
4442,1
4444,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4458,1
4462,1
4485,1
4496,1
4497,1
4498,1
4499,1
4501,1
4503,1
4504,1
4505,1
4508,1
4509,1
4510,1
4514,1
4523,1
4524,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4550,1
4551,1
4554,1
4555,1
4557,1
4558,1
4579,1
4580,1
4581,1
4586,1
4591,1
4592,1
4593,1
4601,1
4607,1
4608,1
4609,1
4614,1
4633,1
4636,1
4639,1
4652,1
4672,1
4675,1
4690,1
4694,1
4703,1
4748,1
4750,1
4754,1
4758,1
4761,1
4779,1
4780,1
4787,1
4791,1
4799,1
4808,1
4810,1
4843,1
4845,1
4860,1
4868,1
4870,1
4874,1
4878,1
4887,1
4894,1
4895,1
4898,1
4899,1
4904,1
4905,1
4908,1
4909,1
4924,1
4927,1
4945,1
4953,1
4955,1
4956,1
4959,1
4983,1
4986,1
4987,1
4991,1
4992,1
4995,1
4998,1
4999,1
5001,1
5002,1
5006,1
5013,1
5014,1
5034,1
5046,1
5048,1
5049,1
5054,1
5055,1
5077,1
5079,1
5082,1
5085,1
5098,1
5112,1
5113,1
5114,1
5117,1
5119,1
5121,1
5123,1
5127,1
5132,1
5134,1
5136,1
5145,1
5146,1
5147,1
5150,1
5151,1
5157,1
5173,1
5176,1
5193,1
5196,1
5197,1
5229,1
5230,1
5232,1
5233,1
5238,1
5241,1
5242,1
5248,1
5249,1
5250,1
5253,1
5254,1
5255,1
5256,1
5257,1
5264,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5278,1
5290,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5305,1
5308,1
5318,1
5321,1
5325,1
5328,1
5329,1
5330,1
5331,1
5333,1
5344,1
5345,1
5347,1
5348,1
5354,1
5357,1
5362,1
5363,1
5373,1
5374,1
5377,1
5385,1
5394,1
5397,1
5398,1
5401,1
5402,1
5417,1
5420,1
5424,1
5428,1
5432,1
5435,1
5451,1
5471,1
5482,1
5483,1
5484,1
5485,1
5488,1
5489,1
5491,1
5496,1
5499,1
5500,1
5505,1
5506,1
5524,1
5530,1
5538,1
5568,1
5570,1
5572,1
5574,1
5576,1
5588,1
5589,1
5590,1
5599,1
5600,1
5603,1
5604,1
5605,1
5606,1
5624,1
5626,1
5627,1
5628,1
5631,1
5633,1
5634,1
5635,1
5655,1
5664,1
5665,1
5666,1
5687,1
5688,1
5692,1
5694,1
5699,1
5700,1
5703,1
5707,1
5715,1
5723,1
5724,1
5729,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5749,1
5752,1
5754,1
5755,1
5758,1
5768,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5781,1
5787,1
5789,1
5792,1
5794,1
5797,1
5800,1
5805,1
5806,1
5812,1
5813,1
5814,1
5815,1
5816,1
5818,1
5819,1
5820,1
5821,1
5841,1
5845,1
5847,1
5849,1
5854,1
5855,1
5857,1
5859,1
5860,1
5863,1
5868,1
5871,1
5878,1
5879,1
5897,1
5903,1
5905,1
5906,1
5908,1
5919,1
5923,1
5927,1
5931,1
5941,1
5944,1
5947,1
5953,1
5957,1
5965,1
5975,1
5976,1
5977,1
5978,1
5979,1
5982,1
5985,1
5988,1
5989,1
5992,1
5993,1
5997,1
6017,1
6018,1
6020,1
6026,1
6034,1
6036,1
6042,1
6043,1
6044,1
6046,1
6047,1
6054,1
6055,1
6057,1
6063,1
6081,1
6088,1
6091,1
6099,1
6101,1
6106,1
6109,1
6130,1
6131,1
6135,1
6145,1
6147,1
6148,1
6153,1
6169,1
6170,1
6213,1
6218,1
6219,1
6224,1
6230,1
6231,1
6234,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6260,1
6261,1
6264,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6287,1
6289,1
6291,1
6293,1
6295,1
6316,1
6328,1
6329,1
6330,1
6331,1
6339,1
6340,1
6359,1
6368,1
6371,1
6372,1
6380,1
6381,1
6394,1
6395,1
6396,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6412,1
6418,1
6423,1
6435,1
6436,1
6437,1
6462,1
6468,1
6469,1
6470,1
6473,1
6474,1
6481,1
6482,1
6484,1
6487,1
6488,1
6489,1
6494,1
6495,1
6496,1
6498,1
6499,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6509,1
6510,1
6511,1
6512,1
6520,1
6526,1
6527,1
6528,1
6532,1
6534,1
6536,1
6539,1
6550,1
6560,1
6567,1
6568,1
6577,1
6578,1
6587,1
6593,1
6607,1
6617,1
6620,1
6623,1
6624,1
6625,1
6626,1
6636,1
6637,1
6640,1
6645,1
6647,1
6650,1
6654,1
6655,1
6656,1
6658,1
6673,1
6676,1
6679,1
6683,1
6691,1
6694,1
6695,1
6707,1
6710,1
6712,1
6714,1
6717,1
6732,1
6733,1
6738,1
6741,1
6750,1
6764,1
6765,1
6767,1
6769,1
6771,1
6783,1
6800,1
6815,1
6830,1
6855,1
6857,1
6861,1
6864,1
6871,1
6875,1
6878,1
6884,1
6885,1
6891,1
6893,1
6894,1
6895,1
6899,1
6900,1
6901,1
6903,1
6904,1
6905,1
6918,1
6938,1
6973,1
6974,1
6978,1
6984,1
6986,1
6991,1
6992,1
6994,1
6995,1
6996,1
6997,1
6998,1
7001,1
7002,1
7003,1
7004,1
7007,1
7011,1
7012,1
7016,1
7039,1
7040,1
7047,1
7049,1
7051,1
7055,1
7061,1
7068,1
7072,1
7083,1
7097,1
7103,1
7111,1
7116,1
7117,1
7122,1
7130,1
7131,1
7135,1
7149,1
7150,1
7152,1
7157,1
7160,1
7169,1
7171,1
7172,1
7176,1
7190,1
7238,1
7239,1
7250,1
7251,1
7273,1
7279,1
7294,1
7295,1
7297,1
7298,1
7300,1
7301,1
7303,1
7304,1
7321,1
7324,1
7325,1
7348,1
7363,1
7365,1
7366,1
7393,1
7394,1
7402,1
7404,1
7411,1
7415,1
7417,1
7418,1
7449,1
7451,1
7452,1
7453,1
7454,1
7462,1
7463,1
7464,1
7467,1
7471,1
7505,1
7512,1
7522,1
7525,1
7527,1
7531,1
7555,1
7569,1
7571,1
7572,1
7573,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7586,1
7591,1
7593,1
7601,1
7602,1
7604,1
7607,1
7614,1
7616,1
7618,1
7621,1
7623,1
7625,1
7626,1
7631,1
7634,1
7635,1
7636,1
7638,1
7646,1
7686,1
7688,1
7696,1
7702,1
7706,1
7708,1
7717,1
7719,1
7729,1
7731,1
7733,1
7734,1
7735,1
7755,1
7776,1
7779,1
7784,1
7785,1
7788,1
7789,1
7790,1
7795,1
7798,1
7801,1
7808,1
7810,1
7815,1
7818,1
7819,1
7841,1
7866,1
7868,1
7869,1
7879,1
7881,1
7885,1
7887,1
7919,1
7922,1
7926,1
7928,1
7931,1
7941,1
7942,1
7945,1
7955,1
7957,1
7959,1
7963,1
7965,1
7967,1
7970,1
7973,1
7976,1
7977,1
7980,1
7981,1
7994,1
7995,1
7996,1
7998,1
8001,1
8002,1
8003,1
8005,1
8006,1
8083,1
8084,1
8089,1
8090,1
8094,1
8096,1
8097,1
8099,1
8101,1
8121,1
8128,1
8130,1
8132,1
8133,1
8134,1
8135,1
8137,1
8138,1
8140,1
8141,1
8143,1
8147,1
8150,1
8156,1
8160,1
8162,1
8164,1
8169,1
8184,1
8185,1
8196,1
8200,1
8209,1
8218,1
8219,1
8220,1
8227,1
8228,1
8230,1
8233,1
8234,1
8242,1
8243,1
8245,1
8247,1
8248,1
8253,1
8258,1
8259,1
8260,1
8264,1
8268,1
8269,1
8270,1
8271,1
8273,1
8277,1
8281,1
8283,1
8286,1
8293,1
8309,1
8310,1
8312,1
8313,1
8316,1
8324,1
8325,1
8326,1
8330,1
8331,1
8332,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8355,1
8358,1
8382,1
8389,1
8390,1
8392,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8405,1
8407,1
8412,1
8415,1
8436,1
8441,1
8465,1
8466,1
8467,1
8476,1
8481,1
8482,1
8483,1
8484,1
8490,1
8492,1
8501,1
8510,1
8554,1
8557,1
8558,1
8564,1
8566,1
8578,1
8584,1
8585,1
8594,1
8595,1
8597,1
8606,1
8611,1
8612,1
8617,1
8618,1
8621,1
8688,1
8696,1
8699,1
8703,1
8704,1
8705,1
